id|name|faction_id|
adepta-sororitas::celestian-sacresants|Celestian Sacresants|adepta-sororitas|
adepta-sororitas::mortifiers|Mortifiers|adepta-sororitas|
adepta-sororitas::canoness-with-jump-pack|Canoness with Jump Pack|adepta-sororitas|
adepta-sororitas::palatine|Palatine|adepta-sororitas|
adepta-sororitas::sanctifiers|Sanctifiers|adepta-sororitas|
adepta-sororitas::arco-flagellants|Arco-flagellants|adepta-sororitas|
adepta-sororitas::celestian-insidiants|Celestian Insidiants|adepta-sororitas|
adepta-sororitas::imagifier|Imagifier|adepta-sororitas|
adepta-sororitas::triumph-of-saint-katherine|Triumph of Saint Katherine|adepta-sororitas|
adepta-sororitas::seraphim-squad|Seraphim Squad|adepta-sororitas|
adepta-sororitas::repentia-squad|Repentia Squad|adepta-sororitas|
adepta-sororitas::dialogus|Dialogus|adepta-sororitas|
adepta-sororitas::dogmata|Dogmata|adepta-sororitas|
adepta-sororitas::immolator|Immolator|adepta-sororitas|
adepta-sororitas::hospitaller|Hospitaller|adepta-sororitas|
adepta-sororitas::morvenn-vahl|Morvenn Vahl|adepta-sororitas|
adepta-sororitas::retributor-squad|Retributor Squad|adepta-sororitas|
adepta-sororitas::sisters-novitiate-squad|Sisters Novitiate Squad|adepta-sororitas|
adepta-sororitas::daemonifuge|Daemonifuge|adepta-sororitas|
adepta-sororitas::sororitas-rhino|Sororitas Rhino|adepta-sororitas|
adepta-sororitas::paragon-warsuits|Paragon Warsuits|adepta-sororitas|
adepta-sororitas::castigator|Castigator|adepta-sororitas|
adepta-sororitas::exorcist|Exorcist|adepta-sororitas|
adepta-sororitas::penitent-engines|Penitent Engines|adepta-sororitas|
adepta-sororitas::junith-eruita|Junith Eruita|adepta-sororitas|
adepta-sororitas::ministorum-priest|Ministorum Priest|adepta-sororitas|
adepta-sororitas::zephyrim-squad|Zephyrim Squad|adepta-sororitas|
adepta-sororitas::dominion-squad|Dominion Squad|adepta-sororitas|
adepta-sororitas::saint-celestine|Saint Celestine|adepta-sororitas|
adepta-sororitas::battle-sisters-squad|Battle Sisters Squad|adepta-sororitas|
adepta-sororitas::canoness|Canoness|adepta-sororitas|
adepta-sororitas::aestred-thurga-and-agathae-dolan|Aestred Thurga and Agathae Dolan|adepta-sororitas|
adepta-sororitas::intranzia-fraye|Intranzia Fraye|adepta-sororitas|
adeptus-astartes::high-marshal-helbrecht|High Marshal Helbrecht|adeptus-astartes|
adeptus-astartes::gladiator-lancer|Gladiator Lancer|adeptus-astartes|
adeptus-astartes::terminator-squad|Terminator Squad|adeptus-astartes|
adeptus-astartes::marshal|Marshal|adeptus-astartes|
adeptus-astartes::sword-brethren-squad|Sword Brethren Squad|adeptus-astartes|
adeptus-astartes::crusader-squad|Crusader Squad|adeptus-astartes|
adeptus-astartes::execrator|Execrator|adeptus-astartes|
adeptus-astartes::sternguard-veteran-squad|Sternguard Veteran Squad|adeptus-astartes|
adeptus-astartes::land-raider-crusader|Land Raider Crusader|adeptus-astartes|
adeptus-astartes::chaplain-grimaldus|Chaplain Grimaldus|adeptus-astartes|
adeptus-astartes::castellan|Castellan|adeptus-astartes|
adeptus-astartes::emperors-champion|Emperor’s Champion|adeptus-astartes|
adeptus-astartes::impulsor|Impulsor|adeptus-astartes|
adeptus-astartes::repulsor-executioner|Repulsor Executioner|adeptus-astartes|
adeptus-astartes::gladiator-valiant|Gladiator Valiant|adeptus-astartes|
adeptus-astartes::crusade-ancient|Crusade Ancient|adeptus-astartes|
adeptus-astartes::repulsor|Repulsor|adeptus-astartes|
adeptus-astartes::gladiator-reaper|Gladiator Reaper|adeptus-astartes|
adeptus-astartes::death-company-dreadnought|Death Company Dreadnought|adeptus-astartes|
adeptus-astartes::sanguinary-priest|Sanguinary Priest|adeptus-astartes|
