leader_id|attached_id|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::celestian-insidiants|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::celestian-sacresants|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::dominion-squad|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::retributor-squad|
adepta-sororitas::aestred-thurga-and-agathae-dolan|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::canoness|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::canoness|adepta-sororitas::celestian-insidiants|
adepta-sororitas::canoness|adepta-sororitas::celestian-sacresants|
adepta-sororitas::canoness|adepta-sororitas::dominion-squad|
adepta-sororitas::canoness|adepta-sororitas::retributor-squad|
adepta-sororitas::canoness|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::canoness-with-jump-pack|adepta-sororitas::seraphim-squad|
adepta-sororitas::canoness-with-jump-pack|adepta-sororitas::zephyrim-squad|
adepta-sororitas::dialogus|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::dialogus|adepta-sororitas::celestian-insidiants|
adepta-sororitas::dialogus|adepta-sororitas::celestian-sacresants|
adepta-sororitas::dialogus|adepta-sororitas::dominion-squad|
adepta-sororitas::dialogus|adepta-sororitas::retributor-squad|
adepta-sororitas::dialogus|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::dogmata|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::dogmata|adepta-sororitas::celestian-insidiants|
adepta-sororitas::dogmata|adepta-sororitas::celestian-sacresants|
adepta-sororitas::dogmata|adepta-sororitas::dominion-squad|
adepta-sororitas::dogmata|adepta-sororitas::retributor-squad|
adepta-sororitas::hospitaller|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::hospitaller|adepta-sororitas::celestian-insidiants|
adepta-sororitas::hospitaller|adepta-sororitas::celestian-sacresants|
adepta-sororitas::hospitaller|adepta-sororitas::dominion-squad|
adepta-sororitas::hospitaller|adepta-sororitas::retributor-squad|
adepta-sororitas::hospitaller|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::imagifier|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::imagifier|adepta-sororitas::celestian-insidiants|
adepta-sororitas::imagifier|adepta-sororitas::celestian-sacresants|
adepta-sororitas::imagifier|adepta-sororitas::dominion-squad|
adepta-sororitas::imagifier|adepta-sororitas::retributor-squad|
adepta-sororitas::junith-eruita|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::junith-eruita|adepta-sororitas::celestian-insidiants|
adepta-sororitas::junith-eruita|adepta-sororitas::celestian-sacresants|
adepta-sororitas::junith-eruita|adepta-sororitas::dominion-squad|
adepta-sororitas::junith-eruita|adepta-sororitas::retributor-squad|
adepta-sororitas::junith-eruita|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::ministorum-priest|adepta-sororitas::arco-flagellants|
adepta-sororitas::ministorum-priest|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::ministorum-priest|adepta-sororitas::celestian-insidiants|
adepta-sororitas::ministorum-priest|adepta-sororitas::dominion-squad|
adepta-sororitas::ministorum-priest|adepta-sororitas::sanctifiers|
adepta-sororitas::ministorum-priest|adepta-sororitas::sisters-novitiate-squad|
agents-of-the-imperium::ministorum-priest|agents-of-the-imperium::sanctifiers|
adepta-sororitas::morvenn-vahl|adepta-sororitas::paragon-warsuits|
adepta-sororitas::palatine|adepta-sororitas::battle-sisters-squad|
adepta-sororitas::palatine|adepta-sororitas::celestian-insidiants|
adepta-sororitas::palatine|adepta-sororitas::celestian-sacresants|
adepta-sororitas::palatine|adepta-sororitas::dominion-squad|
adepta-sororitas::palatine|adepta-sororitas::retributor-squad|
adepta-sororitas::palatine|adepta-sororitas::sisters-novitiate-squad|
adepta-sororitas::saint-celestine|adepta-sororitas::seraphim-squad|
adepta-sororitas::saint-celestine|adepta-sororitas::zephyrim-squad|
adepta-sororitas::triumph-of-saint-katherine|adepta-sororitas::battle-sisters-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::company-heroes|
adeptus-astartes::adrax-agatone|adeptus-astartes::infernus-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::intercessor-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::adrax-agatone|adeptus-astartes::tactical-squad|
adeptus-astartes::ancient|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::ancient|adeptus-astartes::crusader-squad|
adeptus-astartes::ancient|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::ancient|adeptus-astartes::decimus-kill-team|
adeptus-astartes::ancient|adeptus-astartes::desolation-squad|
adeptus-astartes::ancient|adeptus-astartes::devastator-squad|
adeptus-astartes::ancient|adeptus-astartes::fortis-kill-team|
adeptus-astartes::ancient|adeptus-astartes::hellblaster-squad|
adeptus-astartes::ancient|adeptus-astartes::infernus-squad|
adeptus-astartes::ancient|adeptus-astartes::inner-circle-companions|
adeptus-astartes::ancient|adeptus-astartes::intercessor-squad|
adeptus-astartes::ancient|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::ancient|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::ancient|adeptus-astartes::tactical-squad|
adeptus-astartes::ancient-in-terminator-armour|adeptus-astartes::deathwatch-terminator-squad|
adeptus-astartes::ancient-in-terminator-armour|adeptus-astartes::deathwing-knights|
adeptus-astartes::ancient-in-terminator-armour|adeptus-astartes::deathwing-terminator-squad|
adeptus-astartes::ancient-in-terminator-armour|adeptus-astartes::terminator-assault-squad|
