id|faction_id|name|legend|type
penitent-host|AS|Penitent Host||
hallowed-martyrs|AS|Hallowed Martyrs||
bringers-of-flame|AS|Bringers of Flame||
champions-of-faith|AS|Champions of Faith||
army-of-faith|AS|Army of Faith||
chorus-of-condemnation|AS|Chorus of Condemnation||
sacred-champions|AS|Sacred Champions||
sanctified-orators|AS|Sanctified Orators||
1st-company-task-force|SM|1st Company Task Force||
gladius-task-force|SM|Gladius Task Force||
stormlance-task-force|SM|Stormlance Task Force||
librarius-conclave|SM|Librarius Conclave||
vanguard-spearhead|SM|Vanguard Spearhead||
orbital-assault-force|SM|Orbital Assault Force||
anvil-siege-force|SM|Anvil Siege Force||
firestorm-assault-force|SM|Firestorm Assault Force||
ironstorm-spearhead|SM|Ironstorm Spearhead||
fulguris-task-force|SM|Fulguris Task Force||
subversion-assets|SM|Subversion Assets||
armoured-speartip|SM|Armoured Speartip||
bastion-task-force|SM|Bastion Task Force||
ceramite-sentinels|SM|Ceramite Sentinels||
headhunter-task-force|SM|Headhunter Task Force||
lions-of-the-emperor|AC|Lions of the Emperor||
auric-champions|AC|Auric Champions||
solar-spearhead|AC|Solar Spearhead||
shield-host|AC|Shield Host||
null-maiden-vigil|AC|Null Maiden Vigil||
talons-of-the-emperor|AC|Talons of the Emperor||
might-of-the-moritoi|AC|Might of the Moritoi||
silent-hunters|AC|Silent Hunters||
tharanatoi-hammerblow|AC|Tharanatoi Hammerblow||
haloscreed-battle-clade|AdM|Haloscreed Battle Clade||
cohort-cybernetica|AdM|Cohort Cybernetica||
skitarii-hunter-cohort|AdM|Skitarii Hunter Cohort||
data-psalm-conclave|AdM|Data-psalm Conclave||
explorator-maniple|AdM|Explorator Maniple||
rad-zone-corps|AdM|Rad-Zone Corps||
cohort-acquisitus|AdM|Cohort Acquisitus||
lords-of-the-forge|AdM|Lords of the Forge||
luminen-auto-choir|AdM|Luminen Auto-choir||
eradication-cohort|AdM|Eradication Cohort||
ghosts-of-the-webway|AE|Ghosts of the Webway||
windrider-host|AE|Windrider Host||
serpents-brood|AE|Serpent’s Brood||
spirit-conclave|AE|Spirit Conclave||
devoted-of-ynnead|AE|Devoted of Ynnead||
guardian-battlehost|AE|Guardian Battlehost||
armoured-warhost|AE|Armoured Warhost||
corsair-coterie|AE|Corsair Coterie||
eldritch-raiders|AE|Eldritch Raiders||
seer-council|AE|Seer Council||
warhost|AE|Warhost||
aspect-host|AE|Aspect Host||
path-of-the-outcast|AE|Path of the Outcast||
fateful-performance|AE|Fateful Performance||
twilight-flickers|AE|Twilight Flickers||
imperialis-fleet|AoI|Imperialis Fleet||
